2  2  2  2  1  2  2  2  2  1  1  2  1  2
-1.9189564812   -1.9732584378   -1.7815667694   -0.3573323580   -0.3674471351    0.0729915466    0.1879164202    0.1836366723    1.7439292361    1.7524639143    1.7191291422    1.8192790548    1.7162683457    2.0080185818   -0.0136395883    3.0160931314    3.2207768211    6.2309281461    6.2154351595    1.1719650536    3.7032410816    3.5756818142    5.1112324552    0.1623562064    4.9663224298    5.1259996673    2.6699001422    2.2777270424   -0.1440964432    3.0618147624   -0.0399885578    1.3602997375    4.0194622289    1.3263908324    1.3415249755    3.7761600506    0.1190838074   -0.1202457115    5.0335210442    2.4546282701   -0.1604085562    2.4628304235

1 2 2 2 2 2 1 2 1 2 1 1 1 2
-1.8757  -1.7941  -1.8067  -0.3861  -0.2528   -0.0461   0.0690   0.1874   1.7112   1.7350    1.7378   1.7467   1.7751   1.7897
0 2.9141 3.0047 6.2250 3.9379 1.2552 3.6738  3.7093 5.0398  0  5.0355   2.4703   2.5445   2.2371
0   0  -3.0047 1.2913 6.2250  1.2552   1.2125   3.7093   0     0   5.0355   5.0402   0     2.4371

1 1 1 1 1 2 2 2 2 2 2 2 2 2
-1.8334 -1.7232 -1.7088 -0.25202 -0.15333 -0.09221 0.21282 0.23292 1.6715 1.7504 1.8055 1.6819 1.6298 1.6624 0.11841 3.2288 3.1263 6.2986 4.0866 1.3292 3.7082 3.7199 5.2001 -0.0085411 5.0149 2.3408 2.4395 2.3883 -0.13282 0.076045 -2.8537 1.3368 6.0687 1.2971 1.0921 3.6448 0.073756 0.043436 4.9333 5.1283 0.18352 2.249

1 1 1 1 1 2 2 2 2 2 2 2 2 2
-1.8757 -1.7941 -1.8067 -0.3861 0.2472 -0.0461 0.0690 0.1874 1.7112 1.7350 1.7378 1.7467 1.7751 1.7897 
 0.0  3.1141 3.0047 6.2250 -4.0621 1.2552 3.6738 -4.2907 5.0398 0. 5.0355 2.4703 2.5445 2.4371 
0. 0. -3.0047 1.2913 6.2250 1.2552 1.2125 3.7093 0. 0. 5.0355 5.0402 0. 2.4371



